Output Logs [10/14/2018, 12:39:36 AM]
[TIME] 00:00:22		[PSD] elephant
[LAYERS] 14  		[LPI] 0.63
[FIXES] 0   		[WARNINGS] 0
[+]----------------- START -------------------[+]
1.    Exporting...
2.    [AI] [elephant.ai]
3.    [SIZE] [width:633,height:412]
4.    [FOLDER] [elephant]
5.    [LAYER] [IMAGE] [right_back]
6.    [OK] Layer Processed.
7.    Saving Layer as Image...
8.    [SAVED]
9.    [LAYER] [IMAGE] [left_back]
10.   [OK] Layer Processed.
11.   Saving Layer as Image...
12.   [SAVED]
13.   [LAYER] [IMAGE] [right_front]
14.   [OK] Layer Processed.
15.   Saving Layer as Image...
16.   [SAVED]
17.   [LAYER] [IMAGE] [left_front_leg]
18.   [OK] Layer Processed.
19.   Saving Layer as Image...
20.   [SAVED]
21.   [LAYER] [IMAGE] [body]
22.   [OK] Layer Processed.
23.   Saving Layer as Image...
24.   [SAVED]
25.   [LAYER] [IMAGE] [tail]
26.   [OK] Layer Processed.
27.   Saving Layer as Image...
28.   [SAVED]
29.   [LAYER] [IMAGE] [tusk_back]
30.   [OK] Layer Processed.
31.   Saving Layer as Image...
32.   [SAVED]
33.   [LAYER] [IMAGE] [head]
34.   [OK] Layer Processed.
35.   Saving Layer as Image...
36.   [SAVED]
37.   [LAYER] [IMAGE] [tusk_front]
38.   [OK] Layer Processed.
39.   Saving Layer as Image...
40.   [SAVED]
41.   [FOLDER] [eye]
42.   [LAYER] [IMAGE] []
43.   [OK] Layer Processed.
44.   Saving Layer as Image...
45.   [SAVED]
46.   [LAYER] [IMAGE] []
47.   [OK] Layer Processed.
48.   Saving Layer as Image...
49.   [SAVED]
50.   [OK] Folder Processed.
51.   [LAYER] [IMAGE] [ear]
52.   [OK] Layer Processed.
53.   Saving Layer as Image...
54.   [SAVED]
55.   [OK] Folder Processed.
56.   [COMPLETE] [elephant]
57.   [API] Encoding Data 
58.   Building Project files...
59.   [SAVING] [elephant.html]
60.   [SAVING] [elephant.css]
61.   [DONE] All Done...
[+]------------------ DONE -------------------[+]
